
##########################################################################################
  SP500  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading SP500 5-min data from SP500_5m_15Yea.csv ...
  Loaded 813,444 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,480 H1 bars
  After filtering >= 2017: 16,361 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   6700 H1 bars (41.0%)
    VOLATILE_UP      :   4647 H1 bars (28.4%)
    CALM_DOWN        :    874 H1 bars (5.3%)
    VOLATILE_DOWN    :   4140 H1 bars (25.3%)

==========================================================================================
  NON-CALM_UP PERIODS  --  SP500
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
  109  2024-11-20 01:00  2024-11-27 01:00     +0.42     35  MAX_BARS  VOLATILE_UP
  110  2025-09-23 01:00  2025-09-23 04:00     -0.10      3  REGIME    VOLATILE_UP
  111  2025-09-25 06:00  2025-09-26 01:00     -0.06      2  REGIME    VOLATILE_UP
  112  2025-10-03 02:00  2025-10-06 01:00     -2.00      6  SL        VOLATILE_UP
  113  2025-10-07 01:00  2025-10-14 01:00     +0.94     35  MAX_BARS  VOLATILE_UP
  114  2025-10-16 07:00  2025-10-21 01:00     -2.00     15  SL        VOLATILE_UP
  115  2025-10-21 03:00  2025-10-28 03:00     -1.62     35  MAX_BARS  VOLATILE_UP
  116  2025-10-30 01:00  2025-10-31 06:00     -2.00     12  SL        VOLATILE_UP
  117  2025-11-03 02:00  2025-11-10 02:00     +2.76     35  MAX_BARS  VOLATILE_UP
  118  2025-11-11 02:00  2025-11-18 02:00     +3.83     35  MAX_BARS  VOLATILE_UP
  119  2025-11-21 01:00  2025-11-27 01:00     -2.00     28  SL        VOLATILE_UP
  120  2025-11-27 03:00  2025-12-05 01:00     -0.33     35  MAX_BARS  VOLATILE_UP
  121  2025-12-09 04:00  2025-12-16 04:00     +2.07     35  MAX_BARS  VOLATILE_UP
  122  2025-12-23 01:00  2025-12-31 01:00     +0.17     35  MAX_BARS  VOLATILE_UP
  123  2026-01-12 02:00  2026-01-12 06:00     -0.03      4  REGIME    VOLATILE_UP
  124  2026-01-14 07:00  2026-01-21 07:00     +3.07     35  MAX_BARS  VOLATILE_UP
  125  2026-01-23 01:00  2026-01-30 01:00     +1.18     35  MAX_BARS  VOLATILE_UP
  126  2026-02-04 01:00  2026-02-09 01:00     -2.00     21  SL        VOLATILE_UP
  127  2026-02-09 04:00  2026-02-10 01:00     -2.00      4  SL        VOLATILE_UP
  128  2026-02-11 01:00  2026-02-18 01:00     +1.61     35  MAX_BARS  VOLATILE_UP
  129  2026-02-19 01:00  2026-02-25 04:00     -2.00     31  SL        VOLATILE_UP
  130  2026-02-25 07:00  2026-03-04 07:00     +7.01     35  MAX_BARS  VOLATILE_UP
  131  2026-03-11 06:00  2026-03-18 06:00     +0.21     35  MAX_BARS  VOLATILE_UP
  132  2026-03-19 01:00  2026-03-26 01:00     -0.46     35  MAX_BARS  VOLATILE_UP
  133  2026-03-26 02:00  2026-04-02 02:00     +1.40     35  MAX_BARS  VOLATILE_UP
  134  2026-04-07 01:00  2026-04-08 01:00     -2.00      7  SL        VOLATILE_UP
------------------------------------------------------------------------------------------

  SUMMARY STATISTICS:
  Total trades:    134
  Win rate:        41.8%
  Avg winner:      +2.25%
  Avg loser:       -1.49%
  Expectancy:      +0.073% per trade
  Profit Factor:   1.08
  Cumulative P&L:  +9.77%
  Max winner:      +8.49%
  Max loser:       -2.00%
  Sharpe (trades): 0.03

  By exit reason:
    MAX_BARS   :  73 trades, avg P&L +1.45%
    REGIME     :  15 trades, avg P&L -0.26%
    SL         :  46 trades, avg P&L -2.00%

  By regime at entry:
    VOLATILE_UP      : 134 trades, WR 42%, avg +0.07%, sum +9.77%

==========================================================================================
  COMPARISON: ALWAYS-SHORT vs DTOSC-TIMED
==========================================================================================
  Metric                       Always-Short     DTOSC-Timed
  ------------------------- --------------- ---------------
  N trades/periods                       98             134
  Cumulative P&L %                   -32.56           +9.77
  Win Rate %                            N/A            41.8
  Avg P&L per trade %                   N/A          +0.073


##########################################################################################
  UK100  (bpd=9, hours=08-16 UTC)
##########################################################################################

  Loading UK100 5-min data from UK100_5m_15Yea.csv ...
  Loaded 821,504 x 5-min bars
  Resampling to H1 (08:00-16:00 UTC) ...
  31,860 H1 bars
  After filtering >= 2017: 21,285 H1 bars
  Date range: 2017-01-03 - 2026-04-01

  Computing regime (bpd=9) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   7453 H1 bars (35.0%)
    VOLATILE_UP      :   4532 H1 bars (21.3%)
    CALM_DOWN        :   2124 H1 bars (10.0%)
    VOLATILE_DOWN    :   7176 H1 bars (33.7%)

==========================================================================================
  NON-CALM_UP PERIODS  --  UK100
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2017-01-03    2018-01-17      379      +7.05       -7.05  VOLATILE_DOWN     
    2  2018-02-01    2018-05-02       90      +0.11       -0.11  VOLATILE_DOWN     
    3  2018-05-09    2018-05-17        8      +1.85       -1.85  VOLATILE_UP       
    4  2018-05-18    2018-05-30       11      -1.46       +1.46  VOLATILE_UP       
    5  2018-05-30    2019-03-18      292      -5.52       +5.52  VOLATILE_UP       
    6  2019-03-22    2019-04-01       10      +0.47       -0.47  CALM_DOWN         
    7  2019-05-06    2019-05-06        0      +0.28       -0.28  CALM_DOWN         
    8  2019-05-07    2019-05-07        0      -0.01       +0.01  CALM_DOWN         
    9  2019-05-07    2019-05-15        8      +0.14       -0.14  CALM_DOWN         
   10  2019-05-16    2019-05-16        0      +0.05       -0.05  CALM_DOWN         
   11  2019-05-20    2019-05-20        0      +0.02       -0.02  CALM_DOWN         
   12  2019-05-21    2019-06-10       20      +0.28       -0.28  VOLATILE_UP       
   13  2019-08-05    2019-10-30       86      +1.12       -1.12  VOLATILE_UP       
   14  2019-11-21    2019-11-21        0      +0.14       -0.14  CALM_DOWN         
   15  2019-12-02    2019-12-12       10      -0.28       +0.28  VOLATILE_DOWN     
   16  2019-12-13    2020-01-07       25      +2.40       -2.40  VOLATILE_UP       
   17  2020-01-29    2020-11-11      286     -15.21      +15.21  VOLATILE_UP       
   18  2020-11-12    2020-11-16        4      +0.33       -0.33  CALM_DOWN         
   19  2020-11-16    2020-11-16        0      +0.92       -0.92  CALM_DOWN         
   20  2020-11-17    2020-11-18        0      +0.11       -0.11  CALM_DOWN         
   21  2020-11-19    2020-11-20        1      +0.48       -0.48  CALM_DOWN         
   22  2020-11-20    2020-11-20        0      +0.04       -0.04  CALM_DOWN         
   23  2020-11-23    2020-11-23        0      +0.12       -0.12  CALM_DOWN         
   24  2020-11-27    2020-11-27        0      -0.17       +0.17  CALM_DOWN         
   25  2021-07-16    2021-07-20        4      -2.03       +2.03  VOLATILE_DOWN     
   26  2021-07-20    2021-07-21        0      +1.50       -1.50  VOLATILE_UP       
   27  2021-07-22    2021-07-28        5      +0.35       -0.35  VOLATILE_UP       
   28  2021-08-05    2021-08-06        1      +0.25       -0.25  VOLATILE_DOWN     
   29  2021-09-08    2021-09-15        7      -0.37       +0.37  VOLATILE_DOWN     
   30  2021-09-16    2021-09-22        6      +0.84       -0.84  VOLATILE_DOWN     
   31  2021-09-23    2021-09-23        0      -0.06       +0.06  VOLATILE_DOWN     
   32  2021-09-24    2021-09-24        0      -0.12       +0.12  VOLATILE_DOWN     
   33  2021-09-27    2021-09-27        0      +0.24       -0.24  VOLATILE_DOWN     
   34  2021-09-28    2021-09-29        1      +0.68       -0.68  VOLATILE_DOWN     
   35  2021-09-30    2021-10-08        8      -0.43       +0.43  VOLATILE_DOWN     
   36  2021-11-26    2021-11-26        0      -0.11       +0.11  VOLATILE_DOWN     
   37  2021-11-26    2021-12-23       27      +4.00       -4.00  VOLATILE_DOWN     
   38  2022-01-21    2022-01-21        0      -0.42       +0.42  VOLATILE_UP       
   39  2022-01-24    2022-04-04       70      +2.26       -2.26  VOLATILE_UP       
   40  2022-04-14    2022-04-14        0      +0.46       -0.46  VOLATILE_DOWN     
   41  2022-04-14    2022-04-14        0      -0.12       +0.12  VOLATILE_DOWN     
   42  2022-04-25    2022-04-25        0      +0.35       -0.35  VOLATILE_DOWN     
   43  2022-04-27    2022-04-28        1      +1.65       -1.65  VOLATILE_DOWN     
   44  2022-04-29    2022-06-08       39      -0.17       +0.17  VOLATILE_UP       
   45  2022-06-13    2022-08-03       51      +3.30       -3.30  CALM_DOWN         
   46  2022-08-11    2022-08-15        3      +0.02       -0.02  VOLATILE_DOWN     
   47  2022-08-22    2022-08-22        0      +0.06       -0.06  VOLATILE_DOWN     
   48  2022-08-23    2022-11-22       91      -0.61       +0.61  VOLATILE_DOWN     
   49  2022-11-23    2022-11-23        0      -0.13       +0.13  VOLATILE_DOWN     
   50  2022-12-09    2022-12-09        0      -0.30       +0.30  VOLATILE_DOWN     
   51  2022-12-16    2022-12-16        0      -0.17       +0.17  CALM_DOWN         
   52  2023-03-15    2023-04-04       20      +2.50       -2.50  VOLATILE_UP       
   53  2023-04-05    2023-04-06        0      +0.40       -0.40  VOLATILE_DOWN     
   54  2023-05-04    2023-06-14       41      -1.71       +1.71  VOLATILE_DOWN     
   55  2023-06-22    2023-06-28        6      -0.03       +0.03  CALM_DOWN         
   56  2023-06-28    2023-06-29        1      -0.35       +0.35  CALM_DOWN         
   57  2023-06-30    2023-09-14       76      +0.70       -0.70  VOLATILE_DOWN     
   58  2023-09-29    2023-12-26       87      +1.31       -1.31  VOLATILE_UP       
   59  2024-01-11    2024-01-11        0      -1.12       +1.12  VOLATILE_DOWN     
   60  2024-01-12    2024-01-12        0      +0.24       -0.24  VOLATILE_DOWN     
   61  2024-01-15    2024-01-26       11      -0.06       +0.06  CALM_DOWN         
   62  2024-02-08    2024-02-09        0      +0.01       -0.01  CALM_DOWN         
   63  2024-02-09    2024-02-15        5      +0.01       -0.01  CALM_DOWN         
   64  2024-04-16    2024-05-06       20      +5.34       -5.34  VOLATILE_UP       
   65  2024-06-14    2024-06-14        0      +0.10       -0.10  VOLATILE_UP       
   66  2024-06-17    2024-06-17        0      -0.06       +0.06  VOLATILE_UP       
   67  2024-06-26    2024-06-26        0      +0.02       -0.02  VOLATILE_UP       
   68  2024-07-24    2024-08-26       32      +2.04       -2.04  VOLATILE_UP       
   69  2024-09-03    2024-09-04        0      -0.77       +0.77  VOLATILE_DOWN     
   70  2024-09-05    2024-09-06        0      -0.24       +0.24  VOLATILE_DOWN     
   71  2024-09-12    2024-09-13        1      +0.63       -0.63  VOLATILE_UP       
   72  2024-09-17    2024-10-24       37      -0.51       +0.51  VOLATILE_UP       
   73  2024-10-25    2024-11-29       35      +0.38       -0.38  VOLATILE_DOWN     
   74  2024-12-02    2024-12-03        1      +0.91       -0.91  VOLATILE_UP       
   75  2024-12-04    2024-12-04        0      +0.05       -0.05  VOLATILE_UP       
   76  2024-12-13    2024-12-13        0      -0.07       +0.07  VOLATILE_DOWN     
   77  2024-12-13    2024-12-13        0      +0.03       -0.03  VOLATILE_DOWN     
   78  2024-12-17    2025-01-24       38      +3.56       -3.56  VOLATILE_DOWN     
   79  2025-02-14    2025-02-14        0      -0.13       +0.13  VOLATILE_UP       
   80  2025-02-20    2025-02-20        0      -0.30       +0.30  VOLATILE_UP       
   81  2025-03-03    2025-05-19       77      -1.75       +1.75  VOLATILE_UP       
   82  2025-05-28    2025-06-02        4      +0.59       -0.59  VOLATILE_DOWN     
   83  2025-06-03    2025-06-03        0      +0.12       -0.12  VOLATILE_DOWN     
   84  2025-10-30    2025-10-30        0      -0.03       +0.03  VOLATILE_UP       
   85  2025-11-14    2025-12-10       26      +0.04       -0.04  VOLATILE_UP       
   86  2026-01-07    2026-01-07        0      -0.13       +0.13  VOLATILE_UP       
   87  2026-01-08    2026-01-08        0      +0.07       -0.07  VOLATILE_UP       
   88  2026-01-20    2026-01-26        6      +0.68       -0.68  VOLATILE_UP       
   89  2026-01-27    2026-04-01       64      +1.67       -1.67  VOLATILE_UP       OPEN (still in non-CALM_UP)
------------------------------------------------------------------------------------------
  Total periods: 89
  Winners (short profit): 34/89 (38%)
  Cumulative short P&L: -18.39%
  Avg duration: 24 days

  Computing DTOSC (ob=75) ...
==========================================================================================
  DTOSC SHORT TRADES (OB=75)  --  UK100
==========================================================================================
    #  Entry Date    Exit Date         P&L%   Bars  Exit      Regime
------------------------------------------------------------------------------------------
    1  2017-12-28 09:00  2018-01-04 08:00     -0.73     35  MAX_BARS  VOLATILE_UP
    2  2018-01-05 14:00  2018-01-11 13:00     -0.42     35  MAX_BARS  VOLATILE_UP
    3  2018-01-12 13:00  2018-01-17 15:00     +0.61     29  REGIME    VOLATILE_UP
    4  2018-04-24 09:00  2018-04-30 08:00     -1.45     35  MAX_BARS  VOLATILE_UP
    5  2018-05-10 09:00  2018-05-16 08:00     -1.22     35  MAX_BARS  VOLATILE_UP
    6  2018-05-21 14:00  2018-05-25 13:00     +1.84     35  MAX_BARS  VOLATILE_UP
    7  2018-05-31 13:00  2018-06-06 12:00     -0.04     35  MAX_BARS  VOLATILE_UP
    8  2018-06-11 13:00  2018-06-15 12:00     +0.48     35  MAX_BARS  VOLATILE_UP
    9  2018-06-20 13:00  2018-06-26 12:00     +1.29     35  MAX_BARS  VOLATILE_UP
   10  2018-06-27 08:00  2018-06-29 08:00     -2.00     18  SL        VOLATILE_UP
   11  2018-06-29 13:00  2018-07-05 12:00     +0.87     35  MAX_BARS  VOLATILE_UP
   12  2018-07-05 14:00  2018-07-11 13:00     -0.28     35  MAX_BARS  VOLATILE_UP
   13  2018-07-12 15:00  2018-07-18 14:00     -0.22     35  MAX_BARS  VOLATILE_UP
   14  2018-07-24 15:00  2018-07-30 14:00     +0.24     35  MAX_BARS  VOLATILE_UP
   15  2018-07-31 16:00  2018-08-06 15:00     +1.15     35  MAX_BARS  VOLATILE_UP
   16  2018-08-07 15:00  2018-08-13 14:00     +0.95     35  MAX_BARS  VOLATILE_UP
   17  2018-08-16 16:00  2018-08-22 15:00     -0.25     35  MAX_BARS  VOLATILE_UP
   18  2018-08-28 08:00  2018-08-31 16:00     +2.23     35  MAX_BARS  VOLATILE_UP
   19  2018-09-03 16:00  2018-09-07 15:00     +2.90     35  MAX_BARS  VOLATILE_UP
   20  2018-09-25 16:00  2018-10-01 15:00     -0.21     35  MAX_BARS  VOLATILE_UP
   21  2019-04-01 12:00  2019-04-01 13:00     +0.17      1  REGIME    VOLATILE_UP
   22  2019-05-21 14:00  2019-05-28 13:00     +0.39     35  MAX_BARS  VOLATILE_UP
   23  2019-06-07 15:00  2019-06-10 13:00     -0.54      7  REGIME    VOLATILE_UP
   24  2019-08-09 09:00  2019-08-15 08:00     +1.89     35  MAX_BARS  VOLATILE_UP
   25  2019-08-30 14:00  2019-09-05 13:00     -0.54     35  MAX_BARS  VOLATILE_UP
   26  2019-09-11 15:00  2019-09-17 14:00     +0.64     35  MAX_BARS  VOLATILE_UP
   27  2019-10-11 15:00  2019-10-17 14:00     +0.23     35  MAX_BARS  VOLATILE_UP
   28  2019-10-23 10:00  2019-10-29 09:00     -1.01     35  MAX_BARS  VOLATILE_UP
   29  2019-12-13 15:00  2019-12-16 09:00     -2.00      3  SL        VOLATILE_UP
   30  2019-12-17 08:00  2019-12-20 16:00     -0.68     35  MAX_BARS  VOLATILE_UP
   31  2019-12-24 08:00  2020-01-02 09:00     +0.07     35  MAX_BARS  VOLATILE_UP
   32  2020-01-02 15:00  2020-01-07 16:00     +0.58     28  REGIME    VOLATILE_UP
   33  2020-02-04 16:00  2020-02-10 15:00     -0.08     35  MAX_BARS  VOLATILE_UP
   34  2020-02-11 15:00  2020-02-17 14:00     +1.11     35  MAX_BARS  VOLATILE_UP
   35  2020-02-20 09:00  2020-02-26 08:00     +7.23     35  MAX_BARS  VOLATILE_UP
   36  2020-11-16 15:00  2020-11-17 08:00     +0.61      2  REGIME    VOLATILE_UP
   37  2021-07-23 15:00  2021-07-28 09:00     +0.10     21  REGIME    VOLATILE_UP
   38  2021-10-06 08:00  2021-10-11 08:00     -1.73     27  REGIME    VOLATILE_UP
   39  2021-12-01 15:00  2021-12-07 08:00     -2.00     29  SL        VOLATILE_UP
   40  2021-12-07 16:00  2021-12-13 15:00     +1.34     35  MAX_BARS  VOLATILE_UP
   41  2021-12-17 08:00  2021-12-22 16:00     -0.95     35  MAX_BARS  VOLATILE_UP
   42  2021-12-23 13:00  2021-12-24 12:00     -0.29      4  REGIME    VOLATILE_UP
   43  2022-01-26 15:00  2022-02-01 14:00     -0.88     35  MAX_BARS  VOLATILE_UP
   44  2022-02-01 16:00  2022-02-07 15:00     -0.68     35  MAX_BARS  VOLATILE_UP
   45  2022-02-08 09:00  2022-02-14 08:00     +1.60     35  MAX_BARS  VOLATILE_UP
   46  2022-02-16 09:00  2022-02-22 08:00     +1.71     35  MAX_BARS  VOLATILE_UP
   47  2022-02-23 08:00  2022-02-28 16:00     +1.38     35  MAX_BARS  VOLATILE_UP
   48  2022-03-03 09:00  2022-03-09 08:00     +4.28     35  MAX_BARS  VOLATILE_UP
   49  2022-03-17 08:00  2022-03-22 08:00     -2.00     27  SL        VOLATILE_UP
   50  2022-03-22 15:00  2022-03-28 14:00     -0.21     35  MAX_BARS  VOLATILE_UP
   51  2022-03-29 15:00  2022-04-04 14:00     -0.45     35  MAX_BARS  VOLATILE_UP
   52  2022-04-29 16:00  2022-05-05 15:00     +0.26     35  MAX_BARS  VOLATILE_UP
   53  2022-05-13 16:00  2022-05-19 15:00     +1.47     35  MAX_BARS  VOLATILE_UP
   54  2022-05-20 14:00  2022-05-26 13:00     -2.00     35  SL        VOLATILE_UP
   55  2022-05-27 15:00  2022-06-02 14:00     +0.53     35  MAX_BARS  VOLATILE_UP
   56  2022-06-06 15:00  2022-06-08 12:00     +0.59     15  REGIME    VOLATILE_UP
   57  2022-06-28 15:00  2022-07-04 14:00     +0.80     35  MAX_BARS  VOLATILE_UP
   58  2022-07-20 08:00  2022-07-25 16:00     -0.02     35  MAX_BARS  VOLATILE_UP
   59  2022-07-26 11:00  2022-08-01 10:00     -1.51     35  MAX_BARS  VOLATILE_UP
   60  2022-08-01 13:00  2022-08-03 12:00     -0.29     17  REGIME    VOLATILE_UP
   61  2022-09-09 15:00  2022-09-15 14:00     +1.09     35  MAX_BARS  VOLATILE_UP
   62  2023-03-21 14:00  2023-03-27 13:00     +0.62     35  MAX_BARS  VOLATILE_UP
   63  2023-03-27 15:00  2023-03-30 10:00     -2.00     22  SL        VOLATILE_UP
   64  2023-03-30 13:00  2023-04-05 08:00     -0.39     31  REGIME    VOLATILE_UP
   65  2023-10-11 08:00  2023-10-16 16:00     +0.04     35  MAX_BARS  VOLATILE_UP
   66  2023-12-14 15:00  2023-12-20 14:00     -0.87     35  MAX_BARS  VOLATILE_UP
   67  2024-04-17 15:00  2024-04-22 11:00     -2.00     23  SL        VOLATILE_UP
   68  2024-04-22 13:00  2024-04-26 12:00     -1.27     35  MAX_BARS  VOLATILE_UP
   69  2024-04-29 09:00  2024-05-03 08:00     -0.28     35  MAX_BARS  VOLATILE_UP
   70  2024-05-03 13:00  2024-05-06 13:00     -0.48      9  REGIME    VOLATILE_UP
   71  2024-07-26 11:00  2024-08-01 10:00     -1.43     35  MAX_BARS  VOLATILE_UP
   72  2024-08-07 15:00  2024-08-13 14:00     -0.77     35  MAX_BARS  VOLATILE_UP
   73  2024-08-14 11:00  2024-08-20 10:00     -0.58     35  MAX_BARS  VOLATILE_UP
   74  2024-08-21 15:00  2024-08-26 11:00     -0.73     23  REGIME    VOLATILE_UP
   75  2024-09-12 14:00  2024-09-16 08:00     -0.49     12  REGIME    VOLATILE_UP
   76  2024-09-19 14:00  2024-09-25 13:00     +0.59     35  MAX_BARS  VOLATILE_UP
   77  2024-09-27 14:00  2024-10-03 13:00     +0.67     35  MAX_BARS  VOLATILE_UP
   78  2024-10-07 13:00  2024-10-11 12:00     +0.90     35  MAX_BARS  VOLATILE_UP
   79  2024-10-15 09:00  2024-10-21 08:00     -1.33     35  MAX_BARS  VOLATILE_UP
   80  2024-11-01 15:00  2024-11-07 14:00     +0.31     35  MAX_BARS  VOLATILE_UP
   81  2024-11-11 16:00  2024-11-15 15:00     +0.88     35  MAX_BARS  VOLATILE_UP
   82  2024-11-25 08:00  2024-11-28 16:00     -0.07     35  MAX_BARS  VOLATILE_UP
   83  2024-12-02 15:00  2024-12-03 14:00     -0.81      8  REGIME    VOLATILE_UP
   84  2024-12-31 16:00  2025-01-08 15:00     -1.20     35  MAX_BARS  VOLATILE_UP
   85  2025-01-10 08:00  2025-01-15 16:00     +0.13     35  MAX_BARS  VOLATILE_UP
   86  2025-01-16 08:00  2025-01-17 14:00     -2.00     15  SL        VOLATILE_UP
   87  2025-01-17 15:00  2025-01-23 14:00     -0.55     35  MAX_BARS  VOLATILE_UP
   88  2025-03-03 16:00  2025-03-07 15:00     +1.96     35  MAX_BARS  VOLATILE_UP
   89  2025-03-17 10:00  2025-03-21 09:00     -0.22     35  MAX_BARS  VOLATILE_UP
   90  2025-03-25 15:00  2025-03-31 14:00     +0.84     35  MAX_BARS  VOLATILE_UP
   91  2025-04-01 13:00  2025-04-07 12:00    +10.04     35  MAX_BARS  VOLATILE_UP
   92  2025-04-23 11:00  2025-04-29 10:00     -0.05     35  MAX_BARS  VOLATILE_UP
   93  2025-04-30 09:00  2025-05-06 08:00     -1.45     35  MAX_BARS  VOLATILE_UP
   94  2025-05-06 09:00  2025-05-12 08:00     -0.13     35  MAX_BARS  VOLATILE_UP
   95  2025-05-12 15:00  2025-05-16 14:00     -1.05     35  MAX_BARS  VOLATILE_UP
   96  2025-11-17 13:00  2025-11-21 12:00     +1.77     35  MAX_BARS  VOLATILE_UP
   97  2025-11-24 12:00  2025-11-28 11:00     -1.49     35  MAX_BARS  VOLATILE_UP
   98  2025-11-28 13:00  2025-12-04 12:00     +0.12     35  MAX_BARS  VOLATILE_UP
   99  2025-12-05 11:00  2025-12-10 12:00     +0.51     28  REGIME    VOLATILE_UP
  100  2026-01-22 12:00  2026-01-26 15:00     +0.12     21  REGIME    VOLATILE_UP
  101  2026-01-27 16:00  2026-02-02 15:00     -1.34     35  MAX_BARS  VOLATILE_UP
  102  2026-02-03 09:00  2026-02-09 08:00     -0.70     35  MAX_BARS  VOLATILE_UP
  103  2026-02-09 10:00  2026-02-13 09:00     -0.56     35  MAX_BARS  VOLATILE_UP
  104  2026-02-16 13:00  2026-02-18 14:00     -2.00     19  SL        VOLATILE_UP
  105  2026-02-18 15:00  2026-02-24 14:00     +0.05     35  MAX_BARS  VOLATILE_UP
  106  2026-02-25 16:00  2026-03-03 15:00     +3.29     35  MAX_BARS  VOLATILE_UP
  107  2026-03-05 08:00  2026-03-10 16:00     +1.28     35  MAX_BARS  VOLATILE_UP
  108  2026-03-13 16:00  2026-03-19 15:00     +1.89     35  MAX_BARS  VOLATILE_UP
  109  2026-03-24 09:00  2026-03-25 11:00     -2.00     11  SL        VOLATILE_UP
  110  2026-03-25 14:00  2026-03-31 13:00     -1.09     35  MAX_BARS  VOLATILE_UP
------------------------------------------------------------------------------------------

  SUMMARY STATISTICS:
  Total trades:    110
  Win rate:        46.4%
  Avg winner:      +1.31%
  Avg loser:       -0.92%
  Expectancy:      +0.115% per trade
  Profit Factor:   1.23
  Cumulative P&L:  +12.65%
  Max winner:      +10.04%
  Max loser:       -2.00%
  Sharpe (trades): 0.07

  By exit reason:
    MAX_BARS   :  83 trades, avg P&L +0.42%
    REGIME     :  17 trades, avg P&L -0.14%
    SL         :  10 trades, avg P&L -2.00%

  By regime at entry:
    VOLATILE_UP      : 110 trades, WR 46%, avg +0.11%, sum +12.65%

==========================================================================================
  COMPARISON: ALWAYS-SHORT vs DTOSC-TIMED
==========================================================================================
  Metric                       Always-Short     DTOSC-Timed
  ------------------------- --------------- ---------------
  N trades/periods                       89             110
  Cumulative P&L %                   -18.39          +12.65
  Win Rate %                            N/A            46.4
  Avg P&L per trade %                   N/A          +0.115


##########################################################################################
  EUR50  (bpd=9, hours=08-16 UTC)
##########################################################################################

  Loading EUR50 5-min data from EUR50_5m_5Yea.csv ...
  Loaded 264,844 x 5-min bars
  Resampling to H1 (08:00-16:00 UTC) ...
  14,321 H1 bars
  After filtering >= 2017: 14,321 H1 bars
  Date range: 2020-01-02 - 2026-03-27

  Computing regime (bpd=9) ...
  Regime distribution (2020-01 - 2026-03):
    CALM_UP          :   5241 H1 bars (36.6%)
    VOLATILE_UP      :   3688 H1 bars (25.8%)
    CALM_DOWN        :    559 H1 bars (3.9%)
    VOLATILE_DOWN    :   4833 H1 bars (33.7%)

==========================================================================================
  NON-CALM_UP PERIODS  --  EUR50
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2020-01-02    2021-01-15      379      -3.98       +3.98  VOLATILE_DOWN     
    2  2021-05-19    2021-05-24        4      +3.01       -3.01  VOLATILE_UP       
    3  2021-07-12    2021-07-12        0      +0.67       -0.67  VOLATILE_UP       
    4  2021-07-15    2021-08-06       21      +2.76       -2.76  VOLATILE_UP       
    5  2021-09-17    2021-10-22       34      +0.45       -0.45  VOLATILE_UP       
    6  2021-11-26    2022-11-10      349     -10.32      +10.32  VOLATILE_UP       
    7  2023-03-13    2023-04-05       22      +5.18       -5.18  VOLATILE_UP       
    8  2023-05-31    2023-05-31        0      -0.62       +0.62  VOLATILE_DOWN     
    9  2023-06-01    2023-06-01        0      -0.67       +0.67  VOLATILE_DOWN     
   10  2023-06-05    2023-06-07        1      -0.27       +0.27  VOLATILE_DOWN     
   11  2023-07-06    2023-07-12        6      +1.05       -1.05  VOLATILE_DOWN     
   12  2023-07-12    2023-07-12        0      +0.04       -0.04  VOLATILE_DOWN     
   13  2023-07-17    2023-07-18        1      +0.15       -0.15  VOLATILE_DOWN     
   14  2023-07-19    2023-07-21        2      +0.61       -0.61  VOLATILE_DOWN     
   15  2023-07-24    2023-07-24        0      -0.07       +0.07  VOLATILE_DOWN     
   16  2023-07-26    2023-07-26        0      +0.04       -0.04  VOLATILE_DOWN     
   17  2023-08-02    2023-08-03        1      -0.31       +0.31  VOLATILE_DOWN     
   18  2023-08-04    2023-08-04        0      +0.40       -0.40  VOLATILE_DOWN     
   19  2023-08-08    2023-08-08        0      -0.49       +0.49  VOLATILE_DOWN     
   20  2023-08-10    2023-08-28       18      -1.57       +1.57  VOLATILE_UP       
   21  2023-08-30    2023-08-30        0      +0.06       -0.06  VOLATILE_DOWN     
   22  2023-08-31    2023-08-31        0      -0.03       +0.03  VOLATILE_DOWN     
   23  2023-09-01    2023-09-01        0      -0.06       +0.06  VOLATILE_DOWN     
   24  2023-09-04    2023-09-20       15      -0.60       +0.60  VOLATILE_DOWN     
   25  2023-09-21    2023-11-20       60      +2.57       -2.57  VOLATILE_DOWN     
   26  2024-01-17    2024-01-25        8      +3.46       -3.46  VOLATILE_UP       
   27  2024-04-10    2024-05-10       29      +2.53       -2.53  VOLATILE_UP       
   28  2024-06-07    2024-09-02       86      -1.66       +1.66  VOLATILE_UP       
   29  2024-09-02    2024-09-02        0      +0.10       -0.10  VOLATILE_DOWN     
   30  2024-09-03    2024-12-16      104      -0.37       +0.37  VOLATILE_DOWN     
   31  2024-12-19    2024-12-19        0      +0.25       -0.25  VOLATILE_DOWN     
   32  2024-12-19    2025-01-31       42      +8.52       -8.52  VOLATILE_DOWN     
   33  2025-02-03    2025-02-17       14      +5.77       -5.77  VOLATILE_UP       
